/rhome/arajewski/TE_Annotation/tir/target_mTEA/tir_references/DTA_ZM00127_consensus.fa
DTA_ZM00127_consensus.fa
DTA_ZM00127_consensus
03:13:25 PM: Running TARGeT on DTA_ZM00127_consensus.
03:13:25 PM: TARGeT index database of genome already created.
03:13:25 PM: Running TARGeT for DTA_ZM00127_consensus.
>DTA_ZM00127_consensus TSD=........


All required programs located.

/rhome/arajewski/shared/Nobtusifolia/Annotation/TE/maize_v4_TE_annotation/tir/target_mTEA/Zea_mays.AGPv4.dna.chromosome.10.fa
Single input file, single or group input

Using BLASTN

Making svg image of blast results

Converting svg to jpg

Blast in: DTA_ZM00127_consensus/DTA_ZM00127_consensus_target_DTA_ZM00127_consensus_2018_11_12_151326/DTA_ZM00127_consensus.blast  PHI out: DTA_ZM00127_consensus/DTA_ZM00127_consensus_target_DTA_ZM00127_consensus_2018_11_12_151326/DTA_ZM00127_consensus
Running PHI
PHI finished!

Making svg image of homologs

Coverting svg image to pdf

Building index dict
In standardize_flanks, flank = 200
TARGeT has finished!
03:13:30 PM: Done.
03:13:30 PM: Running mTEA on DTA_ZM00127_consensus.
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:105486717..105488516
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:144378018..144379567
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:126868873..126869320
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:91046222..91046379
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:18400777..18400934
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:59587333..59587490
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:122604402..122604559
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:11219046..11219203
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:98726059..98726216
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:39107442..39107599
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:87429292..87429449
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:62319255..62319412
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:24340295..24340450
finding TSDs and TIRs in sequence DTA_ZM00127_consensus_10:26173718..26173872
