/rhome/arajewski/TE_Annotation/tir/target_mTEA/tir_references/DTA_ZM00200_consensus.fa
DTA_ZM00200_consensus.fa
DTA_ZM00200_consensus
03:16:03 PM: Running TARGeT on DTA_ZM00200_consensus.
03:16:03 PM: TARGeT index database of genome already created.
03:16:03 PM: Running TARGeT for DTA_ZM00200_consensus.
>DTA_ZM00200_consensus TSD=........


All required programs located.

/rhome/arajewski/shared/Nobtusifolia/Annotation/TE/maize_v4_TE_annotation/tir/target_mTEA/Zea_mays.AGPv4.dna.chromosome.10.fa
Single input file, single or group input

Using BLASTN

Making svg image of blast results

Converting svg to jpg

Blast in: DTA_ZM00200_consensus/DTA_ZM00200_consensus_target_DTA_ZM00200_consensus_2018_11_12_151603/DTA_ZM00200_consensus.blast  PHI out: DTA_ZM00200_consensus/DTA_ZM00200_consensus_target_DTA_ZM00200_consensus_2018_11_12_151603/DTA_ZM00200_consensus
Running PHI
PHI finished!

Making svg image of homologs

Coverting svg image to pdf

Building index dict
In standardize_flanks, flank = 200
TARGeT has finished!
03:16:07 PM: Done.
03:16:08 PM: Running mTEA on DTA_ZM00200_consensus.
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:105486717..105488516
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:144378018..144379567
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:126868873..126869320
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:147504365..147504652
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:97215214..97215383
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:62773851..62774008
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:87429292..87429449
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:5686924..5687081
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:96486603..96486760
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:6931684..6931841
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:96660087..96660244
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:145595252..145595409
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:18400777..18400934
finding TSDs and TIRs in sequence DTA_ZM00200_consensus_10:108670..108827
